Path,Stroke,Event frame,Sequence frame,Player_1 keypoints,Player_2 keypoints
videos/game_1.mp4,LF,58,58,"[[202.57867431640625, 409.8140563964844], [209.7638702392578, 395.41796875], [186.771240234375, 399.7367858886719], [216.94906616210938, 392.53875732421875], [153.71934509277344, 399.7367858886719], [232.75650024414062, 429.968505859375], [124.97857666015625, 438.60614013671875], [291.6750793457031, 460.20025634765625], [83.304443359375, 488.9923400878906], [344.84552001953125, 499.0696105957031], [33.00807571411133, 548.0161743164062], [231.3194580078125, 566.7310791015625], [158.0304718017578, 575.3687133789062], [298.86029052734375, 641.590576171875], [186.771240234375, 671.8223266601562], [303.17138671875, 710.6917114257812], [181.02308654785156, 807.145263671875]]","[[1342.7581787109375, 385.0376892089844], [1354.2713623046875, 374.96014404296875], [1345.636474609375, 372.0808410644531], [1391.688720703125, 387.9169921875], [1393.1279296875, 387.9169921875], [1452.1324462890625, 446.9425964355469], [1351.39306640625, 446.9425964355469], [1516.8934326171875, 497.3303527832031], [1301.0233154296875, 471.4166259765625], [1544.2369384765625, 573.6317138671875], [1233.384033203125, 469.97698974609375], [1478.0367431640625, 592.34716796875], [1411.836669921875, 590.9075317382812], [1493.8671875, 719.0363159179688], [1337.001708984375, 668.6486206054688], [1561.506591796875, 831.3289794921875], [1313.9754638671875, 763.66552734375]]"
videos/game_1.mp4,LF,58,59,"[[194.40843200683594, 412.859375], [204.46121215820312, 397.0576171875], [180.0472869873047, 401.3671875], [213.077880859375, 395.6211242675781], [147.0166778564453, 402.8037109375], [227.43902587890625, 427.224609375], [126.91110229492188, 435.8437805175781], [292.0641174316406, 455.95513916015625], [92.44438934326172, 473.1933898925781], [345.2002868652344, 494.74127197265625], [66.59435272216797, 504.79693603515625], [231.7473602294922, 569.4404907226562], [158.50559997558594, 578.0596313476562], [299.2446594238281, 641.2667236328125], [185.791748046875, 674.3067626953125], [303.5530090332031, 708.7833251953125], [180.0472869873047, 807.9035034179688]]","[[1345.493896484375, 381.7853698730469], [1359.8631591796875, 373.1589660644531], [1346.9307861328125, 370.2834777832031], [1395.7864990234375, 384.6607971191406], [1397.223388671875, 384.6607971191406], [1454.70068359375, 439.294677734375], [1351.2415771484375, 440.732421875], [1519.362548828125, 489.6153564453125], [1305.259765625, 476.6757507324219], [1542.353515625, 570.12841796875], [1240.597900390625, 470.9248352050781], [1476.254638671875, 591.6943969726562], [1411.5926513671875, 591.6943969726562], [1496.3717041015625, 718.2149047851562], [1338.3092041015625, 669.33203125], [1562.470458984375, 828.92041015625], [1313.88134765625, 762.78466796875]]"
videos/game_1.mp4,LF,58,60,"[[188.69944763183594, 415.40570068359375], [197.33941650390625, 401.0270080566406], [174.2995147705078, 405.3406066894531], [204.53936767578125, 399.589111328125], [141.17967224121094, 406.7784729003906], [220.37930297851562, 428.34649658203125], [115.25979614257812, 445.6009216308594], [289.4989929199219, 457.1038513183594], [74.93997955322266, 491.6127014160156], [352.85870361328125, 494.48846435546875], [28.860185623168945, 534.748779296875], [229.01927185058594, 570.6954956054688], [155.57960510253906, 579.32275390625], [299.5789489746094, 644.0267944335938], [182.93948364257812, 675.659912109375], [302.45892333984375, 705.8551635742188], [181.49949645996094, 807.94384765625]]","[[1347.68505859375, 376.8837890625], [1360.6103515625, 366.81695556640625], [1350.557373046875, 365.37884521484375], [1400.822265625, 378.3218994140625], [1400.822265625, 378.3218994140625], [1456.8316650390625, 438.722900390625], [1351.9935302734375, 438.722900390625], [1521.4580078125, 484.74273681640625], [1308.9093017578125, 481.8664855957031], [1544.436279296875, 565.27734375], [1245.7191162109375, 473.2377624511719], [1478.373779296875, 589.7254028320312], [1413.74755859375, 588.2872924804688], [1499.9158935546875, 716.2799072265625], [1337.632080078125, 674.5744018554688], [1563.1060791015625, 824.1387939453125], [1311.7816162109375, 766.6140747070312]]"
videos/game_1.mp4,LF,58,61,"[[182.79440307617188, 418.2860107421875], [189.97711181640625, 403.8920593261719], [166.99246215820312, 406.7708435058594], [201.4694366455078, 402.45263671875], [135.3885498046875, 409.64959716796875], [215.83486938476562, 432.679931640625], [118.15005493164062, 441.3162841796875], [291.9715270996094, 458.58905029296875], [76.4903564453125, 488.81634521484375], [356.6158752441406, 490.2557373046875], [64.99803161621094, 494.57391357421875], [228.76373291015625, 573.7406005859375], [155.5001220703125, 580.9375610351562], [296.2811584472656, 639.9527587890625], [181.3578643798828, 677.3770141601562], [302.0273132324219, 706.1649169921875], [179.92132568359375, 808.3619384765625]]","[[1350.3048095703125, 372.35491943359375], [1364.6695556640625, 362.28387451171875], [1353.177734375, 359.40643310546875], [1402.0181884765625, 373.7936706542969], [1403.4547119140625, 373.7936706542969], [1456.6046142578125, 435.65863037109375], [1356.05078125, 435.65863037109375], [1526.9923095703125, 480.259033203125], [1317.265625, 478.8203125], [1547.1031494140625, 562.2661743164062], [1249.7508544921875, 477.381591796875], [1483.89794921875, 593.9180297851562], [1413.510009765625, 586.7244262695312], [1504.0086669921875, 714.7706298828125], [1337.37646484375, 681.6800537109375], [1565.7774658203125, 821.2359619140625], [1311.519775390625, 765.1259155273438]]"
videos/game_1.mp4,LF,58,62,"[[175.74392700195312, 417.298828125], [184.3773193359375, 405.7984924316406], [161.35494995117188, 408.673583984375], [194.44960021972656, 398.6108093261719], [131.13809204101562, 412.9862060546875], [213.1552734375, 434.5492858886719], [115.31021118164062, 444.612060546875], [287.97796630859375, 454.6748352050781], [82.21556091308594, 474.8003845214844], [355.606201171875, 489.17578125], [66.38768005371094, 492.05084228515625], [227.54425048828125, 575.4281005859375], [154.16046142578125, 584.0533447265625], [295.1724853515625, 641.554931640625], [178.62171936035156, 678.930908203125], [302.366943359375, 706.2442016601562], [180.0606231689453, 809.7470092773438]]","[[1351.4544677734375, 367.0942687988281], [1364.3714599609375, 357.0379638671875], [1355.7601318359375, 354.1647644042969], [1404.557861328125, 369.967529296875], [1405.9930419921875, 369.967529296875], [1459.0963134765625, 427.4320373535156], [1358.630615234375, 433.178466796875], [1530.857666015625, 474.8402404785156], [1324.1851806640625, 476.27685546875], [1548.0802001953125, 558.163818359375], [1262.470458984375, 476.27685546875], [1484.9302978515625, 585.4594116210938], [1417.474853515625, 584.0228271484375], [1506.458740234375, 713.3179931640625], [1342.8431396484375, 668.7830200195312], [1572.4791259765625, 826.8104248046875], [1315.5738525390625, 763.5994262695312]]"
videos/game_1.mp4,LF,58,63,"[[171.38514709472656, 422.5696716308594], [180.0113983154297, 408.1773986816406], [154.1326446533203, 411.05584716796875], [187.199951171875, 400.9812316894531], [122.50305938720703, 413.93426513671875], [208.7655792236328, 436.9619140625], [109.56367492675781, 447.0365295410156], [286.40185546875, 454.232666015625], [80.80950164794922, 474.3818359375], [358.28729248046875, 484.4564514160156], [63.55699920654297, 491.652587890625], [226.01809692382812, 575.1278076171875], [152.69493103027344, 583.7631225585938], [293.59039306640625, 642.771484375], [174.2605743408203, 678.7521362304688], [302.2166442871094, 704.6582641601562], [180.0113983154297, 808.2826538085938]]","[[1355.3192138671875, 364.08575439453125], [1368.2386474609375, 354.02178955078125], [1359.625732421875, 351.1463623046875], [1408.43212890625, 366.9611511230469], [1408.43212890625, 366.9611511230469], [1464.4161376953125, 428.7825622558594], [1361.0611572265625, 430.2202453613281], [1539.061279296875, 473.3514709472656], [1329.48046875, 474.7891845703125], [1549.1097412109375, 552.4253540039062], [1267.754638671875, 474.7891845703125], [1488.8192138671875, 584.054931640625], [1419.9161376953125, 582.6172485351562], [1508.916015625, 712.0108032226562], [1340.96435546875, 681.8189697265625], [1572.077392578125, 819.8388671875], [1313.690185546875, 765.2060546875]]"
videos/game_1.mp4,LF,58,64,"[[165.2353973388672, 423.65850830078125], [172.4170379638672, 409.2969055175781], [149.43576049804688, 413.6053771972656], [183.90768432617188, 406.424560546875], [116.40017700195312, 415.0415344238281], [202.57997131347656, 435.14776611328125], [109.21852111816406, 445.200927734375], [272.96014404296875, 449.5093688964844], [84.80091094970703, 469.6156311035156], [362.01263427734375, 479.66876220703125], [64.69229125976562, 489.7218933105469], [226.99758911132812, 578.7638549804688], [150.87208557128906, 581.6361694335938], [291.6324157714844, 644.8272705078125], [172.4170379638672, 680.7312622070312], [303.1230773925781, 705.14599609375], [178.162353515625, 807.1133422851562]]","[[1360.365966796875, 359.6475524902344], [1373.328857421875, 352.4518737792969], [1360.365966796875, 348.13446044921875], [1410.777587890625, 363.9649658203125], [1361.8062744140625, 355.33013916015625], [1468.390869140625, 418.65216064453125], [1366.1273193359375, 427.2869567871094], [1538.967041015625, 466.1436767578125], [1332.9996337890625, 479.0959167480469], [1546.1688232421875, 545.2962036132812], [1273.946044921875, 479.0959167480469], [1488.5555419921875, 579.83544921875], [1422.3001708984375, 581.2745971679688], [1514.4814453125, 710.7968139648438], [1341.6416015625, 682.01416015625], [1574.975341796875, 820.1712646484375], [1314.2752685546875, 765.4840698242188]]"
videos/game_1.mp4,LF,58,65,"[[160.94796752929688, 422.8453369140625], [168.14566040039062, 411.32659912109375], [143.6735076904297, 412.7664794921875], [176.78289794921875, 407.007080078125], [110.56413269042969, 414.206298828125], [195.4968719482422, 440.1234436035156], [101.9269027709961, 450.2023010253906], [266.0342712402344, 450.2023010253906], [81.77336883544922, 468.92022705078125], [327.93438720703125, 448.7624816894531], [61.61983108520508, 487.63818359375], [224.28765869140625, 578.34814453125], [149.43167114257812, 586.9872436523438], [293.385498046875, 650.3402099609375], [169.585205078125, 680.5768432617188], [300.58319091796875, 705.05419921875], [179.66195678710938, 808.7227172851562]]","[[1363.6746826171875, 357.0386657714844], [1376.5902099609375, 348.40252685546875], [1363.6746826171875, 346.96319580078125], [1413.9014892578125, 358.47802734375], [1365.1097412109375, 351.28125], [1469.86865234375, 414.6129150390625], [1363.6746826171875, 423.24908447265625], [1544.491455078125, 464.99041748046875], [1336.40869140625, 476.5052795410156], [1545.9266357421875, 541.2763061523438], [1274.7012939453125, 476.5052795410156], [1491.3944091796875, 578.6995849609375], [1423.947021484375, 577.2601928710938], [1517.225341796875, 705.3629150390625], [1349.3240966796875, 669.3789672851562], [1577.497802734375, 819.0720825195312], [1314.8828125, 762.9371337890625]]"
videos/game_1.mp4,LF,58,66,"[[155.72645568847656, 421.8089599609375], [162.91636657714844, 410.2896728515625], [139.9086456298828, 413.16949462890625], [172.9822540283203, 407.40985107421875], [108.27301025390625, 416.04931640625], [187.36209106445312, 440.52783203125], [96.76913452148438, 447.72735595703125], [239.12948608398438, 447.72735595703125], [75.19939422607422, 475.0856628417969], [253.5093231201172, 447.72735595703125], [56.505611419677734, 495.24444580078125], [220.43569946289062, 578.75927734375], [148.5365447998047, 587.3987426757812], [292.3348693847656, 650.7547607421875], [167.23031616210938, 680.992919921875], [300.9627685546875, 705.471435546875], [178.73419189453125, 807.7051391601562]]","[[1363.9124755859375, 352.8710632324219], [1378.275390625, 342.8008117675781], [1366.7850341796875, 341.3621826171875], [1417.05517578125, 355.748291015625], [1368.2213134765625, 349.9938659667969], [1471.6341552734375, 413.292724609375], [1365.3487548828125, 419.0471496582031], [1546.3212890625, 460.766845703125], [1346.677001953125, 473.7143249511719], [1547.7574462890625, 538.4517211914062], [1280.607666015625, 472.2757263183594], [1491.7421875, 575.8555908203125], [1425.6728515625, 577.294189453125], [1519.0316162109375, 703.891845703125], [1349.549560546875, 676.558349609375], [1579.3558349609375, 817.5421142578125], [1313.642333984375, 761.4363403320312]]"
videos/game_1.mp4,LF,58,67,"[[154.2702178955078, 422.7376708984375], [161.4603729248047, 409.8048095703125], [135.5758514404297, 411.2417907714844], [168.6505126953125, 405.4938659667969], [102.50116729736328, 414.1157531738281], [185.9068603515625, 435.6705627441406], [93.87300109863281, 448.6033935546875], [259.246337890625, 448.6033935546875], [67.98847198486328, 475.9060974121094], [250.61819458007812, 447.1664123535156], [43.5419807434082, 513.2676391601562], [218.98153686523438, 577.9319458007812], [147.080078125, 587.9908447265625], [292.3210144042969, 652.6551513671875], [162.89840698242188, 682.831787109375], [299.51116943359375, 705.8235473632812], [178.7167205810547, 809.286376953125]]","[[1367.3524169921875, 349.29864501953125], [1381.7374267578125, 339.22149658203125], [1371.6678466796875, 334.9027099609375], [1420.5767822265625, 352.1778259277344], [1371.6678466796875, 346.4194641113281], [1475.2396240234375, 406.8823547363281], [1365.9139404296875, 419.8387145996094], [1548.602783203125, 457.2681884765625], [1351.5289306640625, 475.98284912109375], [1548.602783203125, 535.0062255859375], [1283.919677734375, 468.7848815917969], [1495.37841796875, 572.4356079101562], [1426.3306884765625, 573.875244140625], [1521.2713623046875, 700.5594482421875], [1352.967529296875, 676.0863647460938], [1583.1265869140625, 820.0457763671875], [1317.0050048828125, 762.4619140625]]"
videos/game_1.mp4,LF,58,68,"[[149.52206420898438, 420.95068359375], [155.27542114257812, 409.451416015625], [132.26199340820312, 412.32623291015625], [163.90545654296875, 405.13922119140625], [100.6185302734375, 415.2010498046875], [179.72718811035156, 432.4499206542969], [89.11181640625, 455.4483947753906], [247.32913208007812, 448.2613525390625], [27.263233184814453, 533.068359375], [352.327880859375, 459.7606201171875], [104.93354797363281, 512.9446411132812], [215.68565368652344, 577.6279296875], [143.76870727539062, 587.6897583007812], [291.9176330566406, 653.8103637695312], [162.4671173095703, 686.8707275390625], [299.1093444824219, 708.4318237304688], [176.8505096435547, 809.0501708984375]]","[[1370.1060791015625, 345.2873229980469], [1384.47119140625, 333.78363037109375], [1374.4156494140625, 332.34564208984375], [1423.2567138671875, 351.0391540527344], [1374.4156494140625, 343.849365234375], [1472.0977783203125, 405.6817932128906], [1368.669677734375, 417.1855163574219], [1552.5419921875, 456.010498046875], [1355.7410888671875, 476.14202880859375], [1546.7960205078125, 532.2225952148438], [1286.7889404296875, 468.9522399902344], [1497.9549560546875, 568.1716918945312], [1430.4393310546875, 572.485595703125], [1523.81201171875, 699.0263671875], [1361.4871826171875, 668.8291625976562], [1587.0181884765625, 819.8153076171875], [1319.8284912109375, 760.8588256835938]]"
